letter_file,person,revision_status,kollationiert_2025,grundkommentiert_2025,tagging_2025,other_2025
BW_JacIIB/korr_Glutz_von_Blotzheim_Franz-JacIIB/B_1785-01-29_991171876703005501.xml,SG,transkribiert,0,0,0,1
BW_JacIIB/korr_Glutz_von_Blotzheim_Franz-JacIIB/B_1785-01-29_991171876703005501.xml,FN,transkribiert,0,0,0,1
BW_Hermann/korr_Frey_Johann_Ludwig-Hermann/B_1708-02-16_991170517003505501.xml,SG,kollationiert,1,0,0,1
BW_Hermann/korr_Frey_Johann_Ludwig-Hermann/B_1708-02-16_991170517003505501.xml,FN,kollationiert,1,0,0,0
BW_Hermann/korr_Scheuchzer_Johannes-Hermann/B_1707-06-15_991170430455805501.xml,RG,kollationiert,0,0,0,1
BW_Hermann/korr_Scheuchzer_Johannes-Hermann/B_1718-04-04_991170430332005501.xml,RG,kollationiert,0,0,0,1
BW_Hermann/korr_Scheuchzer_Johannes-Hermann/B_1709-09-07_991170430452405501.xml,RG,kollationiert,0,0,0,1
BW_Hermann/korr_Scheuchzer_Johannes-Hermann/B_1706-12-01_991170430472505501.xml,RG,kollationiert,0,0,0,1
BW_Hermann/korr_Scheuchzer_Johannes-Hermann/B_1707-06-08_991170430456105501.xml,RG,kollationiert,0,0,0,1
BW_Hermann/korr_Bernoulli_Nicolaus_I-Hermann/B_1711-05-26_991170516908605501.xml,SG,kollationiert,0,0,0,1
BW_Hermann/korr_Bernoulli_Nicolaus_I-Hermann/B_1715-12-23_991170516908405501.xml,SG,kollationiert,1,0,0,1
BW_Hermann/korr_Bernoulli_Nicolaus_I-Hermann/B_1715-12-23_991170516908405501.xml,CG,kollationiert,1,0,0,0
BW_Hermann/korr_Bernoulli_Nicolaus_I-Hermann/B_1719-04-01_991170516907805501.xml,SG,kollationiert,1,0,0,0
BW_Hermann/korr_Bernoulli_Nicolaus_I-Hermann/B_1719-04-01_991170516907805501.xml,CG,kollationiert,1,0,0,0
BW_Hermann/korr_Bernoulli_Nicolaus_I-Hermann/B_1725-03-09_991170516907405501.xml,SG,kollationiert,1,0,0,0
BW_Hermann/korr_Bernoulli_Nicolaus_I-Hermann/B_1725-03-09_991170516907405501.xml,CG,kollationiert,1,0,0,0
BW_Hermann/korr_Bernoulli_Nicolaus_I-Hermann/B_1716-05-16_991170516908305501.xml,SG,kollationiert,1,0,0,1
BW_Hermann/korr_Bernoulli_Nicolaus_I-Hermann/B_1716-05-16_991170516908305501.xml,CG,kollationiert,1,0,0,0
BW_Hermann/korr_Bernoulli_Nicolaus_I-Hermann/B_1712-04-23_991170516908505501.xml,SG,kollationiert,0,0,0,1
BW_Hermann/korr_Bernoulli_Nicolaus_I-Hermann/B_1716-07-15_991170516908205501.xml,SG,kollationiert,1,0,1,1
BW_Hermann/korr_Bernoulli_Nicolaus_I-Hermann/B_1716-07-15_991170516908205501.xml,CG,kollationiert,1,0,1,0
BW_Hermann/korr_Bernoulli_Nicolaus_I-Hermann/B_1718-04-29_991170516907905501.xml,SG,kollationiert,1,0,0,0
BW_Hermann/korr_Bernoulli_Nicolaus_I-Hermann/B_1718-04-29_991170516907905501.xml,CG,kollationiert,1,0,0,0
BW_Hermann/korr_Bernoulli_Nicolaus_I-Hermann/B_1717-03-24_991170516908005501.xml,SG,kollationiert,1,0,0,0
BW_Hermann/korr_Bernoulli_Nicolaus_I-Hermann/B_1717-03-24_991170516908005501.xml,CG,kollationiert,1,0,0,0
BW_Hermann/korr_Bernoulli_Nicolaus_I-Hermann/B_1710-01-13_991170516908805501.xml,SG,grundkommentiert,0,0,0,1
BW_Hermann/korr_Bernoulli_Nicolaus_I-Hermann/B_1720-04-06_991170516907705501.xml,SG,kollationiert,1,0,0,0
BW_Hermann/korr_Bernoulli_Nicolaus_I-Hermann/B_1720-04-06_991170516907705501.xml,CG,kollationiert,1,0,0,0
BW_Hermann/korr_Bernoulli_Nicolaus_I-Hermann/B_1709-10-12_991170516908905501.xml,SG,grundkommentiert,0,0,0,1
BW_Hermann/korr_Bernoulli_Nicolaus_I-Hermann/B_1710-12-27_991170516908705501.xml,SG,kollationiert,0,0,0,1
BW_Hermann/korr_Bernoulli_Nicolaus_I-Hermann/B_1723-11-22_991170516907505501.xml,SG,kollationiert,1,0,0,0
BW_Hermann/korr_Bernoulli_Nicolaus_I-Hermann/B_1723-11-22_991170516907505501.xml,CG,kollationiert,1,0,0,0
BW_Hermann/korr_Bernoulli_Nicolaus_I-Hermann/B_1721-04-12_991170516907605501.xml,SG,kollationiert,1,0,0,0
BW_Hermann/korr_Bernoulli_Nicolaus_I-Hermann/B_1721-04-12_991170516907605501.xml,CG,kollationiert,1,0,0,0
BW_Hermann/korr_Bernoulli_Nicolaus_I-Hermann/B_1712-04-01_991170517003805501.xml,SG,kollationiert,0,0,0,1
BW_Hermann/korr_Bernoulli_Nicolaus_I-Hermann/B_1716-09-04_991170516908105501.xml,SG,kollationiert,1,0,0,1
BW_Hermann/korr_Bernoulli_Nicolaus_I-Hermann/B_1716-09-04_991170516908105501.xml,CG,kollationiert,1,0,0,0
BW_Hermann/korr_Scheuchzer_Johann_Jakob-Hermann/B_1704-01-12_991170430331105501.xml,RG,kollationiert,0,0,0,1
BW_NicIIB/korr_Montmort_Pierre_Remond_de-NicIIB/B_1718-10-28_991170517005405501.xml,SG,kollationiert,1,0,0,1
BW_NicIIB/korr_Montmort_Pierre_Remond_de-NicIIB/B_1718-10-28_991170517005405501.xml,CG,kollationiert,1,0,0,0
BW_NicIIB/korr_Montmort_Pierre_Remond_de-NicIIB/B_1719-05-15_991170517005305501.xml,SG,kollationiert,1,0,0,0
BW_NicIIB/korr_Montmort_Pierre_Remond_de-NicIIB/B_1719-05-15_991170517005305501.xml,CG,kollationiert,1,0,0,0
BW_JohIIB/korr_Merian_Johann_Bernhard-JohIIB/B_1754-12-22_991170516848805501.xml,RG,transkribiert,0,0,1,0
BW_JohIIB/korr_Merian_Johann_Bernhard-JohIIB/B_1763-03-05_991170516721205501.xml,RG,transkribiert,0,0,1,0
BW_JohIIB/korr_Merian_Johann_Bernhard-JohIIB/B_1753-12-15_991170516849105501.xml,JB,kollationiert,0,0,1,0
BW_JohIIB/korr_Merian_Johann_Bernhard-JohIIB/B_1753-12-15_991170516849105501.xml,RG,kollationiert,0,0,1,0
BW_JohIIB/korr_Merian_Johann_Bernhard-JohIIB/B_1759-07-23_991170516722105501.xml,RG,transkribiert,0,0,1,0
BW_JohIIB/korr_Merian_Johann_Bernhard-JohIIB/B_1757-08-13_991170516723005501.xml,RG,transkribiert,0,0,1,0
BW_JohIIB/korr_Merian_Johann_Bernhard-JohIIB/B_1760-05-17_991170516721805501.xml,RG,transkribiert,0,0,1,0
BW_JohIIB/korr_Merian_Johann_Bernhard-JohIIB/B_1750-03-14_991170516850505501.xml,RG,transkribiert,0,0,1,0
BW_JohIIB/korr_Merian_Johann_Bernhard-JohIIB/B_1757-11-15_991170516722905501.xml,RG,transkribiert,0,0,1,0
BW_JohIIB/korr_Merian_Johann_Bernhard-JohIIB/B_1774-04-18_991170516720805501.xml,RG,transkribiert,0,0,1,0
BW_JohIIB/korr_Merian_Johann_Bernhard-JohIIB/B_1754-05-04_991170516849005501.xml,RG,kollationiert,0,0,1,0
BW_JohIIB/korr_Merian_Johann_Bernhard-JohIIB/B_1754-09-02_991170516848905501.xml,RG,kollationiert,0,0,1,0
BW_JohIIB/korr_Merian_Johann_Bernhard-JohIIB/B_1752-10-03_991170516849605501.xml,RG,transkribiert,0,0,1,0
BW_JohIIB/korr_Merian_Johann_Bernhard-JohIIB/B_1764-10-02_991170516720905501.xml,RG,transkribiert,0,0,1,0
BW_JohIIB/korr_Merian_Johann_Bernhard-JohIIB/B_1758-10-31_991170516722605501.xml,RG,transkribiert,0,0,1,0
BW_JohIIB/korr_Merian_Johann_Bernhard-JohIIB/B_1751-06-15_991170516850105501.xml,RG,katalogisiert,0,0,1,0
BW_JohIIB/korr_Merian_Johann_Bernhard-JohIIB/B_1750-10-31_991170516850305501.xml,RG,katalogisiert,0,0,1,0
BW_JohIIB/korr_Merian_Johann_Bernhard-JohIIB/B_1757-05-10_991170516723105501.xml,RG,transkribiert,0,0,1,0
BW_JohIIB/korr_Merian_Johann_Bernhard-JohIIB/B_1751-08-08_991170516850005501.xml,RG,katalogisiert,0,0,1,0
BW_JohIIB/korr_Merian_Johann_Bernhard-JohIIB/B_1756-03-22_991170516848305501.xml,RG,transkribiert,0,0,1,0
BW_JohIIB/korr_Merian_Johann_Bernhard-JohIIB/B_1751-11-30_991170516849905501.xml,RG,transkribiert,0,0,1,0
BW_JohIIB/korr_Merian_Johann_Bernhard-JohIIB/B_1756-06-29_991170516848205501.xml,RG,transkribiert,0,0,1,0
BW_JohIIB/korr_Merian_Johann_Bernhard-JohIIB/B_1762-04-27_991170516721305501.xml,RG,transkribiert,0,0,1,0
BW_JohIIB/korr_Merian_Johann_Bernhard-JohIIB/B_1760-06-14_991170516721705501.xml,RG,transkribiert,0,0,1,0
BW_JohIIB/korr_Merian_Johann_Bernhard-JohIIB/B_1758-12-19_991170516722505501.xml,RG,transkribiert,0,0,1,0
BW_JohIIB/korr_Merian_Johann_Bernhard-JohIIB/B_1756-12-28_991170516848105501.xml,RG,transkribiert,0,0,1,0
BW_JohIIB/korr_Merian_Johann_Bernhard-JohIIB/B_1752-04-30_991170516849805501.xml,RG,transkribiert,0,0,1,0
BW_JohIIB/korr_Merian_Johann_Bernhard-JohIIB/B_1755-07-22_991170516848505501.xml,RG,transkribiert,0,0,1,0
BW_JohIIB/korr_Merian_Johann_Bernhard-JohIIB/B_1750-06-30_991170516850405501.xml,RG,transkribiert,0,0,1,0
BW_JohIIB/korr_Merian_Johann_Bernhard-JohIIB/B_1758-08-11_991170516722705501.xml,RG,transkribiert,0,0,1,0
BW_JohIIB/korr_Merian_Johann_Bernhard-JohIIB/B_1759-07-20_991170516722305501.xml,RG,transkribiert,0,0,1,0
BW_JohIIB/korr_Merian_Johann_Bernhard-JohIIB/B_1760-12-21_991170516721605501.xml,RG,transkribiert,0,0,1,0
BW_JohIIB/korr_Merian_Johann_Bernhard-JohIIB/B_1759-06-02_991170516722405501.xml,RG,transkribiert,0,0,1,0
BW_JohIIB/korr_Merian_Johann_Bernhard-JohIIB/B_1758-05-06_991170516722805501.xml,RG,transkribiert,0,0,1,0
BW_JohIIB/korr_Merian_Johann_Bernhard-JohIIB/B_1751-04-17_991170516850205501.xml,RG,katalogisiert,0,0,1,0
BW_JohIIB/korr_Merian_Johann_Bernhard-JohIIB/B_1759-10-09_991170516722005501.xml,RG,transkribiert,0,0,1,0
BW_JohIIB/korr_Merian_Johann_Bernhard-JohIIB/B_1753-02-20_991170516849405501.xml,RG,transkribiert,0,0,1,0
BW_JohIIB/korr_Merian_Johann_Bernhard-JohIIB/B_1753-10-21_991170516849205501.xml,JB,kollationiert,1,0,1,0
BW_JohIIB/korr_Merian_Johann_Bernhard-JohIIB/B_1753-10-21_991170516849205501.xml,SW,kollationiert,1,0,0,0
BW_JohIIB/korr_Merian_Johann_Bernhard-JohIIB/B_1753-10-21_991170516849205501.xml,RG,kollationiert,0,0,1,0
BW_JohIIB/korr_Merian_Johann_Bernhard-JohIIB/B_1761-02-21_991170516721505501.xml,RG,transkribiert,0,0,1,0
BW_JohIIB/korr_Merian_Johann_Bernhard-JohIIB/B_1774-10-01_991170516720705501.xml,RG,transkribiert,0,0,1,0
BW_JohIIB/korr_Merian_Johann_Bernhard-JohIIB/B_1752-08-22_991170516849705501.xml,RG,transkribiert,0,0,1,0
BW_JohIIB/korr_Merian_Johann_Bernhard-JohIIB/B_1755-03-18_991170516848605501.xml,RG,transkribiert,0,0,1,0
BW_JohIIB/korr_Merian_Johann_Bernhard-JohIIB/B_1763-05-24_991170516721105501.xml,RG,transkribiert,0,0,1,0
BW_JohIIB/korr_Merian_Johann_Bernhard-JohIIB/B_1760-01-29_991170516721905501.xml,RG,transkribiert,0,0,1,0
BW_JohIIB/korr_Merian_Johann_Bernhard-JohIIB/B_1749-07-17_991170516850605501.xml,RG,transkribiert,0,0,1,0
BW_JohIIB/korr_Merian_Johann_Bernhard-JohIIB/B_1755-10-28_991170516848405501.xml,RG,transkribiert,0,0,1,0
BW_JohIIB/korr_Merian_Johann_Bernhard-JohIIB/B_1761-09-08_991170516721405501.xml,RG,transkribiert,0,0,1,0
BW_JohIIB/korr_Merian_Johann_Bernhard-JohIIB/B_1764-06-18_991170516721005501.xml,RG,transkribiert,0,0,1,0
BW_JohIIB/korr_Merian_Johann_Bernhard-JohIIB/B_1757-04-05_991170516723205501.xml,RG,transkribiert,0,0,1,0
BW_JohIIB/korr_Merian_Johann_Bernhard-JohIIB/B_1753-05-15_991170516849305501.xml,JB,kollationiert,1,0,1,0
BW_JohIIB/korr_Merian_Johann_Bernhard-JohIIB/B_1753-05-15_991170516849305501.xml,SW,kollationiert,1,0,0,0
BW_JohIIB/korr_Merian_Johann_Bernhard-JohIIB/B_1753-05-15_991170516849305501.xml,RG,kollationiert,0,0,1,0
BW_JohIIB/korr_Merian_Johann_Bernhard-JohIIB/B_1755-01-28_991170516848705501.xml,RG,transkribiert,0,0,1,0
BW_JohIIB/korr_Merian_Johann_Bernhard-JohIIB/B_1759-07-21_991170516722205501.xml,RG,transkribiert,0,0,1,0
BW_JohIIB/korr_Merian_Johann_Bernhard-JohIIB/B_1752-11-14_991170516849505501.xml,RG,transkribiert,0,0,1,0
BW_JohIIB/korr_Granval_Jean_Louis_Cochart_de-JohIIB/B_1756-11-01_991170516766605501.xml,RG,transkribiert,0,0,1,1
BW_JohIIB/korr_Granval_Jean_Louis_Cochart_de-JohIIB/B_1757-02-27_991170516766405501.xml,RG,transkribiert,0,0,1,1
BW_JohIIB/korr_Granval_Jean_Louis_Cochart_de-JohIIB/B_1756-05-31_991170516766805501.xml,RG,transkribiert,0,0,1,1
BW_JohIIB/korr_Granval_Jean_Louis_Cochart_de-JohIIB/B_1756-07-28_991170516766705501.xml,RG,transkribiert,0,0,1,1
BW_JohIIB/korr_Granval_Jean_Louis_Cochart_de-JohIIB/B_1757-01-04_991170516766505501.xml,RG,transkribiert,0,0,1,1
BW_JohIIB/korr_Huber_Johann_Jakob-JohIIB/B_1768-01-04_991170516764905501.xml,RG,kollationiert,0,0,1,0
BW_JohIIB/korr_Huber_Johann_Jakob-JohIIB/B_1756-03-30_991170516765105501.xml,RG,transkribiert,0,0,1,1
BW_JohIIB/korr_Huber_Johann_Jakob-JohIIB/B_1756-05-11_991170516765005501.xml,RG,transkribiert,0,0,1,1
BW_JohIIB/korr_Huber_Johann_Jakob-JohIIB/B_1755-02-06_991170452965305501.xml,RG,katalogisiert,0,0,1,0
BW_JohIIB/korr_Huber_Johann_Jakob-JohIIB/B_1754-11-25_991170516765605501.xml,RG,transkribiert,0,0,1,1
BW_JohIIB/korr_Huber_Johann_Jakob-JohIIB/B_1755-05-20_991170516765405501.xml,RG,transkribiert,0,0,1,1
BW_JohIIB/korr_Huber_Johann_Jakob-JohIIB/B_1755-08-18_991170516765305501.xml,RG,transkribiert,0,0,1,1
BW_JohIIB/korr_Huber_Johann_Jakob-JohIIB/B_1755-12-16_991170516765205501.xml,RG,transkribiert,0,0,1,1
BW_JohIIB/korr_Huber_Johann_Jakob-JohIIB/B_1755-02-20_991170516765505501.xml,RG,transkribiert,0,0,1,1
BW_JohIIB/korr_Huber_Johann_Jakob-JohIIB/B_1758_991170453261205501.xml,RG,katalogisiert,0,0,1,0
BW_JohIIB/korr_Cramer_Gabriel-JohIIB/B_1745-06-11_991170516487205501.xml,SG,kollationiert,0,0,0,1
BW_JohIIB/korr_Cramer_Gabriel-JohIIB/B_1745-06-11_991170516487205501.xml,MK,kollationiert,1,0,0,0
BW_JohIIB/korr_Cramer_Gabriel-JohIIB/B_1745-06-11_991170516487205501.xml,RG,kollationiert,0,0,0,1
BW_JohIIB/korr_Cramer_Gabriel-JohIIB/B_1740-11-30_991170430341805501.xml,MK,kollationiert,1,0,0,0
BW_JohIIB/korr_Cramer_Gabriel-JohIIB/B_1740-11-30_991170430341805501.xml,RG,kollationiert,0,0,0,1
BW_JohIIB/korr_Cramer_Gabriel-JohIIB/B_1740-10-12_991170430342005501.xml,SG,grundkommentiert,0,0,0,1
BW_JohIIB/korr_Cramer_Gabriel-JohIIB/B_1740-10-12_991170430342005501.xml,MK,grundkommentiert,1,0,0,0
BW_JohIIB/korr_Cramer_Gabriel-JohIIB/B_1740-10-12_991170430342005501.xml,RG,grundkommentiert,0,0,0,1
BW_JohIIB/korr_Cramer_Gabriel-JohIIB/B_1742-12-26_991170430341005501.xml,MK,teiKodiert,1,0,0,0
BW_JohIIB/korr_Cramer_Gabriel-JohIIB/B_1742-12-26_991170430341005501.xml,RG,teiKodiert,0,0,0,1
BW_JohIIB/korr_Cramer_Gabriel-JohIIB/B_1742-12-21_991170516487305501.xml,RG,teiKodiert,0,0,0,1
BW_JohIIB/korr_Cramer_Gabriel-JohIIB/B_1745-07-26_991170516487005501.xml,MK,kollationiert,1,0,0,0
BW_JohIIB/korr_Cramer_Gabriel-JohIIB/B_1745-07-26_991170516487005501.xml,RG,kollationiert,0,0,0,1
BW_JohIIB/korr_Cramer_Gabriel-JohIIB/B_1745-07-26_991170516487105501.xml,MK,kollationiert,1,0,0,0
BW_JohIIB/korr_Cramer_Gabriel-JohIIB/B_1745-07-26_991170516487105501.xml,RG,kollationiert,0,0,0,1
BW_JohIIB/korr_Cramer_Gabriel-JohIIB/B_1741-01-10_991170516487705501.xml,SG,kollationiert,0,0,0,1
BW_JohIIB/korr_Cramer_Gabriel-JohIIB/B_1741-01-10_991170516487705501.xml,MK,kollationiert,1,0,0,0
BW_JohIIB/korr_Cramer_Gabriel-JohIIB/B_1741-01-10_991170516487705501.xml,RG,kollationiert,0,0,0,1
BW_JohIIB/korr_Cramer_Gabriel-JohIIB/B_1741-08-25_991170516487505501.xml,RG,teiKodiert,0,0,0,1
BW_JohIIB/korr_Cramer_Gabriel-JohIIB/B_1741-08-25_991170516487505501.xml,MK,teiKodiert,0,0,0,1
BW_JohIIB/korr_Cramer_Gabriel-JohIIB/B_1740-11-25_991170516487805501.xml,MK,kollationiert,1,0,0,0
BW_JohIIB/korr_Cramer_Gabriel-JohIIB/B_1740-11-25_991170516487805501.xml,RG,kollationiert,0,0,0,1
BW_JohIIB/korr_Cramer_Gabriel-JohIIB/B_1743-05-01_991170430340705501.xml,MK,teiKodiert,0,0,0,1
BW_JohIIB/korr_Cramer_Gabriel-JohIIB/B_1743-05-01_991170430340705501.xml,RG,teiKodiert,0,0,0,1
BW_JohIIB/korr_Cramer_Gabriel-JohIIB/B_1741-01-20_991170516487605501.xml,MK,kollationiert,1,0,0,0
BW_JohIIB/korr_Cramer_Gabriel-JohIIB/B_1741-01-20_991170516487605501.xml,RG,kollationiert,0,0,0,1
BW_JohIIB/korr_Cramer_Gabriel-JohIIB/B_1740-11-22_991170516487905501.xml,MK,kollationiert,1,0,0,0
BW_JohIIB/korr_Cramer_Gabriel-JohIIB/B_1740-11-22_991170516487905501.xml,RG,kollationiert,0,0,0,1
BW_JohIIB/korr_Cramer_Gabriel-JohIIB/B_1743-06-12_991170430340605501.xml,MK,kollationiert,1,0,0,1
BW_JohIIB/korr_Cramer_Gabriel-JohIIB/B_1743-06-12_991170430340605501.xml,RG,kollationiert,0,0,0,1
BW_JohIIB/korr_Cramer_Gabriel-JohIIB/B_1740-10-29_991170430341905501.xml,MK,kollationiert,1,0,0,0
BW_JohIIB/korr_Cramer_Gabriel-JohIIB/B_1740-10-29_991170430341905501.xml,RG,kollationiert,1,0,0,1
BW_JohIIB/korr_Cramer_Gabriel-JohIIB/B_1742-12-21_991170516487405501.xml,RG,teiKodiert,0,0,0,1
BW_JohIIB/korr_Cramer_Gabriel-JohIIB/B_1740-10-25_991170516488105501.xml,MK,kollationiert,1,0,0,0
BW_JohIIB/korr_Cramer_Gabriel-JohIIB/B_1740-10-25_991170516488105501.xml,RG,kollationiert,1,0,0,1
BW_JohIIB/korr_Cramer_Gabriel-JohIIB/B_1742-12-29_991170430340905501.xml,RG,transkribiert,0,0,0,1
BW_JohIIB/korr_Cramer_Gabriel-JohIIB/B_1742-05-12_991170430341305501.xml,RG,transkribiert,0,0,0,1
BW_JohIIB/korr_Cramer_Gabriel-JohIIB/B_1742-05-12_991170430341305501.xml,MK,transkribiert,0,0,0,1
BW_JohIIB/korr_Cramer_Gabriel-JohIIB/B_1743-04-10_991170430340805501.xml,RG,transkribiert,0,0,0,1
BW_JohIIB/korr_Cramer_Gabriel-JohIIB/B_1741-01_991170430341705501.xml,MK,kollationiert,1,0,0,0
BW_JohIIB/korr_Cramer_Gabriel-JohIIB/B_1741-01_991170430341705501.xml,RG,kollationiert,0,0,0,1
BW_JohIIB/korr_Cramer_Gabriel-JohIIB/B_1741-09-02_991170430341405501.xml,RG,transkribiert,0,0,0,1
BW_JohIIB/korr_Cramer_Gabriel-JohIIB/B_1740-11-04_991170516488005501.xml,MK,kollationiert,1,0,0,0
BW_JohIIB/korr_Cramer_Gabriel-JohIIB/B_1740-11-04_991170516488005501.xml,RG,kollationiert,0,0,0,1
BW_JohIIB/korr_Cramer_Gabriel-JohIIB/B_1741-07-09_991170430341605501.xml,MK,kollationiert,1,0,0,0
BW_JohIIB/korr_Cramer_Gabriel-JohIIB/B_1741-07-09_991170430341605501.xml,RG,kollationiert,0,0,0,1
BW_JohIIB/korr_Cramer_Gabriel-JohIIB/B_1742-08-11_991170430341205501.xml,RG,transkribiert,0,0,0,1
BW_JohIIB/korr_Cramer_Gabriel-JohIIB/B_1742-11-24_991170430341105501.xml,RG,transkribiert,0,0,0,1
BW_JohIIB/korr_Cramer_Gabriel-JohIIB/B_1741-07-21_991170430341505501.xml,MK,kollationiert,1,0,0,1
BW_JohIIB/korr_Cramer_Gabriel-JohIIB/B_1741-07-21_991170430341505501.xml,RG,kollationiert,1,0,0,0
BW_JohIB/korr_Poleni_Giovanni-JohIB/B_1725-11-25_NEU.xml,SG,transkribiert,0,0,0,1
BW_JohIB/korr_Poleni_Giovanni-JohIB/B_1725-11-25_NEU.xml,JB,transkribiert,0,0,0,1
BW_JohIB/korr_Bernoulli_Nicolaus_I-JohIB/B_1719-02-18_991170514607705501.xml,SG,kollationiert,1,0,0,0
BW_JohIB/korr_Bernoulli_Nicolaus_I-JohIB/B_1719-02-18_991170514607705501.xml,CG,kollationiert,1,0,0,0
BW_JohIB/korr_Bernoulli_Nicolaus_I-JohIB/B_1718-05-20_991170514608005501.xml,SG,kollationiert,1,0,0,0
BW_JohIB/korr_Bernoulli_Nicolaus_I-JohIB/B_1718-05-20_991170514608005501.xml,CG,kollationiert,1,0,0,0
BW_JohIB/korr_Bernoulli_Nicolaus_I-JohIB/B_1718-04-09_991170514608105501.xml,SG,kollationiert,1,0,0,0
BW_JohIB/korr_Bernoulli_Nicolaus_I-JohIB/B_1718-04-09_991170514608105501.xml,CG,kollationiert,1,0,0,0
BW_JohIB/korr_Bernoulli_Nicolaus_I-JohIB/B_1719-07-05_991170514607505501.xml,SG,kollationiert,1,0,0,0
BW_JohIB/korr_Bernoulli_Nicolaus_I-JohIB/B_1719-07-05_991170514607505501.xml,CG,kollationiert,1,0,0,0
BW_JohIB/korr_Bernoulli_Nicolaus_I-JohIB/B_1718-11-02_991170514607805501.xml,SG,kollationiert,1,0,0,0
BW_JohIB/korr_Bernoulli_Nicolaus_I-JohIB/B_1718-11-02_991170514607805501.xml,CG,kollationiert,1,0,0,0
BW_JohIB/korr_Bernoulli_Nicolaus_I-JohIB/B_1718-11-02_991170514607805501.xml,FN,kollationiert,1,0,0,0
BW_JohIB/korr_Bernoulli_Nicolaus_I-JohIB/B_1718-02-12_991170514608205501.xml,SG,kollationiert,1,0,0,0
BW_JohIB/korr_Bernoulli_Nicolaus_I-JohIB/B_1718-02-12_991170514608205501.xml,CG,kollationiert,1,0,0,0
BW_JohIB/korr_Bernoulli_Nicolaus_I-JohIB/B_1719-04-11_991170514607605501.xml,SG,kollationiert,1,0,0,0
BW_JohIB/korr_Bernoulli_Nicolaus_I-JohIB/B_1719-04-11_991170514607605501.xml,CG,kollationiert,1,0,0,0
BW_JohIB/korr_Bernoulli_Nicolaus_I-JohIB/B_1718-07-30_991170514607905501.xml,SG,kollationiert,1,0,0,0
